file_name,study_folder,column_name,data_type,num_unique_vals,pct_missing,value_min,value_max,sample_values,matched_keyword
ddi_hfs_data.csv,the-epidemiology-of-unsafe-abortions-abortion-incidence-and-complication-from-unsafe-abortions-in-kenya-All-2026-05-12_0814,hf307c,str,4,98.8,,,"['Provide Men With Male Condoms And Encourage Them To Use F.G.M ', ""Chief'S Barazas"", ""Use Chw'S To Sensitize Men"", 'Reach Them By Law ']",condom
ddi_hfs_data.csv,the-epidemiology-of-unsafe-abortions-abortion-incidence-and-complication-from-unsafe-abortions-in-kenya-All-2026-05-12_0814,hf404a,str,12,2.1,,,"['Provision of equipment/kit(increase of the same)/sterilization ', 'Training of staff on pac ', 'Infrastructure /space improved e.g wards,theatre,blood transfusion unit,counselling room, ', 'Proper antenatal care and follow up,with family planning  Talks/campaigns  to sensitise the ', 'Improve drug supply/provision of modern contraceptives ']",contracep
ddi_hfs_data.csv,the-epidemiology-of-unsafe-abortions-abortion-incidence-and-complication-from-unsafe-abortions-in-kenya-All-2026-05-12_0814,hf404b,str,12,26.8,,,"['Training of staff on pac ', 'Change of policy to allow counselling ', 'Provision of equipment/kit(increase of the same)/sterilization ', 'Proper antenatal care and follow up,with family planning  Talks/campaigns  to sensitise the ', 'Improve drug supply/provision of modern contraceptives ']",contracep
ddi_hfs_data.csv,the-epidemiology-of-unsafe-abortions-abortion-incidence-and-complication-from-unsafe-abortions-in-kenya-All-2026-05-12_0814,hf404c,str,12,64.9,,,"['Infrastructure /space improved e.g wards,theatre,blood transfusion unit,counselling room, ', 'Provision of equipment/kit(increase of the same)/sterilization ', 'Training of staff on pac ', 'Improve drug supply/provision of modern contraceptives ', 'Proper antenatal care and follow up,with family planning  Talks/campaigns  to sensitise the ']",contracep
ddi_hfs_data.csv,the-epidemiology-of-unsafe-abortions-abortion-incidence-and-complication-from-unsafe-abortions-in-kenya-All-2026-05-12_0814,hf404d,str,9,91.8,,,"['Improve drug supply/provision of modern contraceptives ', 'Change of policy to allow counselling ', 'Infrastructure /space improved e.g wards,theatre,blood transfusion unit,counselling room, ', 'Funding/support from donors ', 'Proper antenatal care and follow up,with family planning  Talks/campaigns  to sensitise the ']",contracep
ddi_hfs_data.csv,the-epidemiology-of-unsafe-abortions-abortion-incidence-and-complication-from-unsafe-abortions-in-kenya-All-2026-05-12_0814,hf406x_spcfy,str,2,99.4,,,"['MENTAL DISABILITY OF THE WOMAN', 'LEGALISE TO PREVENT UNSAFE ABORTIONS']",abortion
ddi_hfs_data.csv,the-epidemiology-of-unsafe-abortions-abortion-incidence-and-complication-from-unsafe-abortions-in-kenya-All-2026-05-12_0814,int_comments_b,str,98,69.5,,,"['K ABOUT NATURAL METHODS', 'ITY WAS INTRODUCED TO BASICALLY PERFORM VASEC', 'QUESTIONS AS SHE DOES NOT KNOW THE NUMBER', 'HROUGH THE INTERVIEW WAS VERY COOPERATIVE', 'FACILITY HAS NOW BEEN UPGRADED TO BE A HEALTH']",method
ddi_hfs_data.csv,the-epidemiology-of-unsafe-abortions-abortion-incidence-and-complication-from-unsafe-abortions-in-kenya-All-2026-05-12_0814,no_hmis_c,str,30,90.9,,,"['NG THE EXERCISE INCLUDING POST ABORTION CARE', 'OVIDE PAC SERVICES OF OTHER LEVEL.FACILITY AT', 'AS INCOMPLETE AND HANDWRITTING NOT READABLE.', 'COUNTED (EVEN ONE CANNOT TRACE DATA ON IT .', 'PROVIDING ABORTION CASES.']",abortion
ddi_hps_data.csv,the-epidemiology-of-unsafe-abortions-abortion-incidence-and-complication-from-unsafe-abortions-in-kenya-All-2026-05-12_0814,k10_comment,str,34,72.6,,,"['Q212,213-All Will Have Compl All Bleed And Provider May Be Trained But Not Have An Enabling Environment.Q301-Pain Is Not A Complication?.Q304-Women Self-Induced Is Not A Provider.Q204(G)-Difficult To', 'Not Sure What Women Would Pay To Any Provider Forprocuring An Abortion,.', ""202.Difficult To Tell Method Used .Many Come Withcomplications.However Nurse/Co'S,Do Have Mva Kitsboth Personel And Some In H/Centres.Not Sure About The Old As New Constitution."", 'Q105-Not Sureq203-Sometimes It Is Impossible To Tell Whether Co,Nurse,Midwife.It Is Just A Clinicq210-213-Not Sure What Type Of Providers And Their', '214-There Is No Fear ,There Is A Way Out So They Will No Problems Repeating The Same And It Will Besuccessful .Those Who Have Useful Wll Have Other Problems E.G Abuse,Economy Is Bad Will Come Again W']",method
ddi_hps_data.csv,the-epidemiology-of-unsafe-abortions-abortion-incidence-and-complication-from-unsafe-abortions-in-kenya-All-2026-05-12_0814,hp202ufv_spcfy,str,4,96.8,,,"['Juice Concotion(Strong)', 'Juice Concotion', 'Injectable Oxytocin', '9']",inject
ddi_hps_data.csv,the-epidemiology-of-unsafe-abortions-abortion-incidence-and-complication-from-unsafe-abortions-in-kenya-All-2026-05-12_0814,hp203ra2,str,8,81.5,,,"['hiv.Cervical/ Vaginal drugs- Piercing objects (e.g. sticks, wires, knitting needles)', 'hii. Cervical/ Vaginal drugs- Herbs/Teas/ Solutions (Using form of insertion)', 'e. Medication abortion (e.g. Cytotec/misoprostol)', 'fii. Oral introduction of drugs- Herbs/ Teas/ Solutions', 'i. Heavy massage/physical exertion, physical blows, jumping, falling, marching']",abortion
ddi_hps_data.csv,the-epidemiology-of-unsafe-abortions-abortion-incidence-and-complication-from-unsafe-abortions-in-kenya-All-2026-05-12_0814,hp203ra3,str,4,95.2,,,"['f i. Oral introduction of drugs- Hormonal drugs (e.g. Contraceptive pills)', 'fii. Oral introduction of drugs- Herbs/ Teas/ Solutions', 'hiv.Cervical/ Vaginal drugs- Piercing objects (e.g. sticks, wires, knitting needles)', 'fiii. Oral introduction of drugs- Caustic agents (e.g. Washing detergent)']",contracep
ddi_hps_data.csv,the-epidemiology-of-unsafe-abortions-abortion-incidence-and-complication-from-unsafe-abortions-in-kenya-All-2026-05-12_0814,hp203ua1,str,13,21.0,,,"['fii. Oral introduction of drugs- Herbs/ Teas/ Solutions', 'hiv.Cervical/ Vaginal drugs- Piercing objects (e.g. sticks, wires, knitting needles)', 'e. Medication abortion (e.g. Cytotec/misoprostol)', 'a. Dilation and Evacuation (D&E)', 'j. Other means']",abortion
ddi_hps_data.csv,the-epidemiology-of-unsafe-abortions-abortion-incidence-and-complication-from-unsafe-abortions-in-kenya-All-2026-05-12_0814,hp203ua3,str,6,94.4,,,"['i. Heavy massage/physical exertion, physical blows, jumping, falling, marching', 'fii. Oral introduction of drugs- Herbs/ Teas/ Solutions', 'e. Medication abortion (e.g. Cytotec/misoprostol)', 'fiii. Oral introduction of drugs- Caustic agents (e.g. Washing detergent)', 'hiv.Cervical/ Vaginal drugs- Piercing objects (e.g. sticks, wires, knitting needles)']",abortion
ddi_hps_data.csv,the-epidemiology-of-unsafe-abortions-abortion-incidence-and-complication-from-unsafe-abortions-in-kenya-All-2026-05-12_0814,hp203ua5,str,1,99.2,,,['e. Medication abortion (e.g. Cytotec/misoprostol)'],abortion
ddi_hps_data.csv,the-epidemiology-of-unsafe-abortions-abortion-incidence-and-complication-from-unsafe-abortions-in-kenya-All-2026-05-12_0814,hp203rb1,str,11,21.8,,,"['a. Dilation and Evacuation (D&E)', 'b. Dilation and curettage (D&C)', 'c. Manual vacuum aspiration (MVA)', 'e. Medication abortion (e.g. Cytotec/misoprostol)', 'hiv.Cervical/ Vaginal drugs- Piercing objects (e.g. sticks, wires, knitting needles)']",abortion
ddi_hps_data.csv,the-epidemiology-of-unsafe-abortions-abortion-incidence-and-complication-from-unsafe-abortions-in-kenya-All-2026-05-12_0814,hp203rb2,str,8,74.2,,,"['b. Dilation and curettage (D&C)', 'e. Medication abortion (e.g. Cytotec/misoprostol)', 'd. Electric vacuum aspiration (EVA)', 'c. Manual vacuum aspiration (MVA)', 'a. Dilation and Evacuation (D&E)']",abortion
ddi_hps_data.csv,the-epidemiology-of-unsafe-abortions-abortion-incidence-and-complication-from-unsafe-abortions-in-kenya-All-2026-05-12_0814,hp203rb3,str,5,95.2,,,"['hiii. Cervical/ Vaginal drugs- Catheter', 'g. Injectables', 'c. Manual vacuum aspiration (MVA)', 'b. Dilation and curettage (D&C)', 'e. Medication abortion (e.g. Cytotec/misoprostol)']",inject
ddi_hps_data.csv,the-epidemiology-of-unsafe-abortions-abortion-incidence-and-complication-from-unsafe-abortions-in-kenya-All-2026-05-12_0814,hp203rb5,str,1,99.2,,,['e. Medication abortion (e.g. Cytotec/misoprostol)'],abortion
ddi_hps_data.csv,the-epidemiology-of-unsafe-abortions-abortion-incidence-and-complication-from-unsafe-abortions-in-kenya-All-2026-05-12_0814,hp203ub1,str,10,21.0,,,"['a. Dilation and Evacuation (D&E)', 'b. Dilation and curettage (D&C)', 'c. Manual vacuum aspiration (MVA)', 'e. Medication abortion (e.g. Cytotec/misoprostol)', 'hiv.Cervical/ Vaginal drugs- Piercing objects (e.g. sticks, wires, knitting needles)']",abortion
ddi_hps_data.csv,the-epidemiology-of-unsafe-abortions-abortion-incidence-and-complication-from-unsafe-abortions-in-kenya-All-2026-05-12_0814,hp203ub2,str,6,69.4,,,"['b. Dilation and curettage (D&C)', 'e. Medication abortion (e.g. Cytotec/misoprostol)', 'c. Manual vacuum aspiration (MVA)', 'a. Dilation and Evacuation (D&E)', 'hiii. Cervical/ Vaginal drugs- Catheter']",abortion
ddi_hps_data.csv,the-epidemiology-of-unsafe-abortions-abortion-incidence-and-complication-from-unsafe-abortions-in-kenya-All-2026-05-12_0814,hp203ub3,str,5,90.3,,,"['hiii. Cervical/ Vaginal drugs- Catheter', 'e. Medication abortion (e.g. Cytotec/misoprostol)', 'g. Injectables', 'c. Manual vacuum aspiration (MVA)', 'b. Dilation and curettage (D&C)']",inject
ddi_hps_data.csv,the-epidemiology-of-unsafe-abortions-abortion-incidence-and-complication-from-unsafe-abortions-in-kenya-All-2026-05-12_0814,hp203ub4,str,3,96.8,,,"['e. Medication abortion (e.g. Cytotec/misoprostol)', 'c. Manual vacuum aspiration (MVA)', 'b. Dilation and curettage (D&C)']",abortion
ddi_hps_data.csv,the-epidemiology-of-unsafe-abortions-abortion-incidence-and-complication-from-unsafe-abortions-in-kenya-All-2026-05-12_0814,hp203rc1,str,12,25.0,,,"['a. Dilation and Evacuation (D&E)', 'c. Manual vacuum aspiration (MVA)', 'b. Dilation and curettage (D&C)', 'e. Medication abortion (e.g. Cytotec/misoprostol)', 'fii. Oral introduction of drugs- Herbs/ Teas/ Solutions']",abortion
ddi_hps_data.csv,the-epidemiology-of-unsafe-abortions-abortion-incidence-and-complication-from-unsafe-abortions-in-kenya-All-2026-05-12_0814,hp203rc2,str,8,78.2,,,"['b. Dilation and curettage (D&C)', 'e. Medication abortion (e.g. Cytotec/misoprostol)', 'fiii. Oral introduction of drugs- Caustic agents (e.g. Washing detergent)', 'hiv.Cervical/ Vaginal drugs- Piercing objects (e.g. sticks, wires, knitting needles)', 'c. Manual vacuum aspiration (MVA)']",abortion
ddi_hps_data.csv,the-epidemiology-of-unsafe-abortions-abortion-incidence-and-complication-from-unsafe-abortions-in-kenya-All-2026-05-12_0814,hp203uc1,str,10,24.2,,,"['a. Dilation and Evacuation (D&E)', 'c. Manual vacuum aspiration (MVA)', 'e. Medication abortion (e.g. Cytotec/misoprostol)', 'b. Dilation and curettage (D&C)', 'hi. Cervical/ Vaginal drugs-Hormonal drugs (e.g. Contraceptives)']",contracep
ddi_hps_data.csv,the-epidemiology-of-unsafe-abortions-abortion-incidence-and-complication-from-unsafe-abortions-in-kenya-All-2026-05-12_0814,hp203uc2,str,5,69.4,,,"['b. Dilation and curettage (D&C)', 'e. Medication abortion (e.g. Cytotec/misoprostol)', 'hiv.Cervical/ Vaginal drugs- Piercing objects (e.g. sticks, wires, knitting needles)', 'c. Manual vacuum aspiration (MVA)', 'hi. Cervical/ Vaginal drugs-Hormonal drugs (e.g. Contraceptives)']",contracep
ddi_hps_data.csv,the-epidemiology-of-unsafe-abortions-abortion-incidence-and-complication-from-unsafe-abortions-in-kenya-All-2026-05-12_0814,hp203uc3,str,4,91.9,,,"['e. Medication abortion (e.g. Cytotec/misoprostol)', 'c. Manual vacuum aspiration (MVA)', 'b. Dilation and curettage (D&C)', 'd. Electric vacuum aspiration (EVA)']",abortion
ddi_hps_data.csv,the-epidemiology-of-unsafe-abortions-abortion-incidence-and-complication-from-unsafe-abortions-in-kenya-All-2026-05-12_0814,hp203uc4,str,2,96.8,,,"['d. Electric vacuum aspiration (EVA)', 'e. Medication abortion (e.g. Cytotec/misoprostol)']",abortion
ddi_hps_data.csv,the-epidemiology-of-unsafe-abortions-abortion-incidence-and-complication-from-unsafe-abortions-in-kenya-All-2026-05-12_0814,hp203rd1,str,12,21.0,,,"['hii. Cervical/ Vaginal drugs- Herbs/Teas/ Solutions (Using form of insertion)', 'hiv.Cervical/ Vaginal drugs- Piercing objects (e.g. sticks, wires, knitting needles)', 'f i. Oral introduction of drugs- Hormonal drugs (e.g. Contraceptive pills)', 'e. Medication abortion (e.g. Cytotec/misoprostol)', 'fii. Oral introduction of drugs- Herbs/ Teas/ Solutions']",contracep
ddi_hps_data.csv,the-epidemiology-of-unsafe-abortions-abortion-incidence-and-complication-from-unsafe-abortions-in-kenya-All-2026-05-12_0814,hp203rd2,str,8,84.7,,,"['f i. Oral introduction of drugs- Hormonal drugs (e.g. Contraceptive pills)', 'fiii. Oral introduction of drugs- Caustic agents (e.g. Washing detergent)', 'fiv. Oral introduction of drugs- Overdose of pharmaceuticals (e.g. Quinine, SP 3 tablets)', 'fii. Oral introduction of drugs- Herbs/ Teas/ Solutions', 'hiv.Cervical/ Vaginal drugs- Piercing objects (e.g. sticks, wires, knitting needles)']",contracep
ddi_hps_data.csv,the-epidemiology-of-unsafe-abortions-abortion-incidence-and-complication-from-unsafe-abortions-in-kenya-All-2026-05-12_0814,hp203rd3,str,6,94.4,,,"['e. Medication abortion (e.g. Cytotec/misoprostol)', 'hiv.Cervical/ Vaginal drugs- Piercing objects (e.g. sticks, wires, knitting needles)', 'hii. Cervical/ Vaginal drugs- Herbs/Teas/ Solutions (Using form of insertion)', 'fiv. Oral introduction of drugs- Overdose of pharmaceuticals (e.g. Quinine, SP 3 tablets)', 'i. Heavy massage/physical exertion, physical blows, jumping, falling, marching']",abortion
ddi_hps_data.csv,the-epidemiology-of-unsafe-abortions-abortion-incidence-and-complication-from-unsafe-abortions-in-kenya-All-2026-05-12_0814,hp203ud1,str,12,26.6,,,"['hii. Cervical/ Vaginal drugs- Herbs/Teas/ Solutions (Using form of insertion)', 'f i. Oral introduction of drugs- Hormonal drugs (e.g. Contraceptive pills)', 'b. Dilation and curettage (D&C)', 'e. Medication abortion (e.g. Cytotec/misoprostol)', 'fii. Oral introduction of drugs- Herbs/ Teas/ Solutions']",contracep
ddi_hps_data.csv,the-epidemiology-of-unsafe-abortions-abortion-incidence-and-complication-from-unsafe-abortions-in-kenya-All-2026-05-12_0814,hp203ud2,str,10,87.9,,,"['e. Medication abortion (e.g. Cytotec/misoprostol)', 'c. Manual vacuum aspiration (MVA)', 'fiii. Oral introduction of drugs- Caustic agents (e.g. Washing detergent)', 'hiv.Cervical/ Vaginal drugs- Piercing objects (e.g. sticks, wires, knitting needles)', 'b. Dilation and curettage (D&C)']",abortion
ddi_hps_data.csv,the-epidemiology-of-unsafe-abortions-abortion-incidence-and-complication-from-unsafe-abortions-in-kenya-All-2026-05-12_0814,hp203ud4,str,5,96.0,,,"['hii. Cervical/ Vaginal drugs- Herbs/Teas/ Solutions (Using form of insertion)', 'd. Electric vacuum aspiration (EVA)', 'hiii. Cervical/ Vaginal drugs- Catheter', 'fiv. Oral introduction of drugs- Overdose of pharmaceuticals (e.g. Quinine, SP 3 tablets)', 'hi. Cervical/ Vaginal drugs-Hormonal drugs (e.g. Contraceptives)']",contracep
ddi_hps_data.csv,the-epidemiology-of-unsafe-abortions-abortion-incidence-and-complication-from-unsafe-abortions-in-kenya-All-2026-05-12_0814,hp204rfp,str,3,1.6,,,"['Sometimes', 'Never/ Rarely', 'Commonly']",fp
ddi_hps_data.csv,the-epidemiology-of-unsafe-abortions-abortion-incidence-and-complication-from-unsafe-abortions-in-kenya-All-2026-05-12_0814,hp206rfp,float64,36,8.1,0.0,40.0,"[5.0, 2.0, 0.0, 20.0, 3.0]",fp
ddi_hps_data.csv,the-epidemiology-of-unsafe-abortions-abortion-incidence-and-complication-from-unsafe-abortions-in-kenya-All-2026-05-12_0814,hp207ufp,str,3,6.5,,,"['Sometimes', 'Never/ Rarely', 'Commonly']",fp
ddi_hps_data.csv,the-epidemiology-of-unsafe-abortions-abortion-incidence-and-complication-from-unsafe-abortions-in-kenya-All-2026-05-12_0814,hp209ufp,float64,37,7.3,0.0,55.56,"[5.0, 10.0, 2.0, 15.0, 0.0]",fp
ddi_hps_data.csv,the-epidemiology-of-unsafe-abortions-abortion-incidence-and-complication-from-unsafe-abortions-in-kenya-All-2026-05-12_0814,hp304rfp,str,3,10.5,,,"['Sometimes', 'Never/ Rarely', 'Commonly']",fp
ddi_hps_data.csv,the-epidemiology-of-unsafe-abortions-abortion-incidence-and-complication-from-unsafe-abortions-in-kenya-All-2026-05-12_0814,hp307ufp,str,3,8.1,,,"['Sometimes', 'Never/ Rarely', 'Commonly']",fp
ddi_hps_data.csv,the-epidemiology-of-unsafe-abortions-abortion-incidence-and-complication-from-unsafe-abortions-in-kenya-All-2026-05-12_0814,hp311j_spcfy,str,4,96.8,,,"['Subsidise The Cost.', 'Stigma.', 'Fp Methods That Are Effective.', 'Increase Confidence Inourhealth Sector']",method
ddi_hps_data.csv,the-epidemiology-of-unsafe-abortions-abortion-incidence-and-complication-from-unsafe-abortions-in-kenya-All-2026-05-12_0814,hp401x_spcfy,str,3,97.6,,,"['Tradition Methods', 'Infertility Herbal Pills', 'Herbal']",method
ddi_hps_data.csv,the-epidemiology-of-unsafe-abortions-abortion-incidence-and-complication-from-unsafe-abortions-in-kenya-All-2026-05-12_0814,hp407x_spcfy,str,10,91.9,,,"['All Methods Are Relevant.It Depends On A Woma', 'Give Information And Assess Preferred Methhod', ""Clint'S Choice"", 'Follow Up Counselling After Pac And Natural M', 'Herbs(Marakwet)But Requires Reversal By Provi']",method
ddi_hps_data.csv,the-epidemiology-of-unsafe-abortions-abortion-incidence-and-complication-from-unsafe-abortions-in-kenya-All-2026-05-12_0814,ph501,str,109,6.5,,,"['Abortion  Is Not Permitted Unless In The Opinion Of A Healthprofessional The Life Or The Mother Is At Risk And Should Beperformed In An Hospital Set Up By A Trained Medical Practioner And With The Consent Of Of Two Other Medical Practioners.', 'Abortion Is Illegal.Everyone Has A Right To Life.Only A Professional Doctor Can Offer These Services .', 'Allowed For The Benefit Of The Women/Patient', ""Only Of A Woman'S Health Is At Risk"", 'Ned Health Care Provider Says That Will  Harm The Healthalth Of The Mother']",abortion
ddi_hps_data.csv,the-epidemiology-of-unsafe-abortions-abortion-incidence-and-complication-from-unsafe-abortions-in-kenya-All-2026-05-12_0814,ph502,str,111,7.3,,,"['Induction Abortion Was Allowed When The Pregnancy Poses A Risk To The Life Or Health Of The Mother .Perfprmed In Hospital By Qualified Medical Practicioner S', 'There Was No Mention Of Abortion In The Old.It Was In Thepenel Code.', 'The Old Was A Criminal Offence', 'Not Sure', 'Abortion Was Illegal In The Old Constitutionin The New Constitution Abortion Is Allowed In Order To Savethe Maternal Life']",fp
ddi_hps_data.csv,the-epidemiology-of-unsafe-abortions-abortion-incidence-and-complication-from-unsafe-abortions-in-kenya-All-2026-05-12_0814,ph503,str,104,11.3,,,"['There Was No Change', 'Kenyans Wanted It Clear In The Constitution That Abortion Isillegal That Is Why It Had To Be Put On The Constitution.', ""Nothing Changed Because Doctors Used To Perform It Anyway  When The Mother'S Life Is In Danger."", 'It Reflect The Reality In Our Community.Without This Changesit Will Be Difficult To Save Mother Who Procure Unsafe Abortion Or Have Unwanted /Unplanned Pregnancies', 'Nothing Changed']",plan
ddi_hps_data.csv,the-epidemiology-of-unsafe-abortions-abortion-incidence-and-complication-from-unsafe-abortions-in-kenya-All-2026-05-12_0814,ph504,str,108,9.7,,,"['Not Changed Anything', 'Abortion Can Be Procured But Only Through A Professional  .', 'No,It Is Still Not Performed In The Open.', 'Not Sure', 'It Has Not Had Significant Changes .Most People Still Perceive Abortion As Illegal.']",abortion
ddi_hps_data.csv,the-epidemiology-of-unsafe-abortions-abortion-incidence-and-complication-from-unsafe-abortions-in-kenya-All-2026-05-12_0814,ph505,str,106,8.9,,,"[""Counselling Women Of Reproduction Age On Fp,Dangers Of Abortion ,Hiv,Sti'S."", 'Train Staff On This Procedurescreate Awareness About Abortion And Advantages Of Using H/Professionals.Make The Law Understandable To The People On How To Procuresafe Abortion', 'Abortion Should Be Made Legal.Once The Patient Decides She Needs It It Should Be Done Otherwise It Will Still Need To Unsafe Abortion .', 'Not Sure', 'Provision Of Education To The Publiceducate Women On Their Rights']",fp
ddi_hps_data.csv,the-epidemiology-of-unsafe-abortions-abortion-incidence-and-complication-from-unsafe-abortions-in-kenya-All-2026-05-12_0814,ph506,str,20,83.9,,,"['After Counselling The Woman And She Still Feels She Should Not Carry The Pregnancy,She Should Be Allowed To Terminate.If Couple They Should Make Decision Both Of Them .In The Under Age ,The Parents Make Decision', 'Health Provider Should Be Protected-Can Be Threatened To Offerthe Services Otherwise....Misuse Of Legal Provision.That Is Why There Was A Requiremenbefore Terminating The Pregnancy.Coersion-Some Women Can Be Forced By The Partner To Abort When', 'Under No Circumstance (The Life Of The Mother Is Not Superior To The Baby).', 'Fetal Gross Abnormalities', 'It Should Not Be Be Legal.']",preg
ddi_hps_data.csv,the-epidemiology-of-unsafe-abortions-abortion-incidence-and-complication-from-unsafe-abortions-in-kenya-All-2026-05-12_0814,ph507h_spcfy,str,17,86.3,,,"['Training ;Involve Churches To Educate Their Members On Issues Of Abortion.', 'Social Worker Attached To Communities.', 'Training /Equiping Health Facilities', 'Involve The Church To Couselling.', 'Change Attitude Of Health Providers Towards Pac Patients']",abortion
ddi_hps_data.csv,the-epidemiology-of-unsafe-abortions-abortion-incidence-and-complication-from-unsafe-abortions-in-kenya-All-2026-05-12_0814,ph508,str,111,9.7,,,"[""Create Awareness Of Sti'S As Well As Hiv As Part Of Pac Counselling.Special Centres For Pac Services .Equip All The Facilities With Pac Care/Mva Equipment"", 'Facilities -Should Be Improved To Cater For This Services.Management Of Pills-Drugs(Shortage)Inadeguate Staff(Trained)Provide Guidelines On The Management Of Pac', 'Service Made Cheap /Accessible Affortabledestigmatise Abortion Carefp Services Should Be Available At Or Immediately After Abortion', 'Better Access To Health Care .', ""More Emphasis On Women'S Rights To Negotiate On Safe Sex.Anduse Contraceptiveseasier Access To Safe Pac Servicesenhance/Educate Public On Women'S Rights""]",contracep
ddi_hps_data.csv,the-epidemiology-of-unsafe-abortions-abortion-incidence-and-complication-from-unsafe-abortions-in-kenya-All-2026-05-12_0814,comment,str,76,19.4,,,"['Women Rightrs Including Sexual And Reproductive Health Rights Should Be Advocated.', 'I Would Wish For A Real Fact Finding Research On Magnitude Of Abortion-Real Cross Sectional Study.Strengthen Maternal Death Reporting At The Community Level (Maternal Audit At Community Level).', ""Let Hospitals Liase With Other Groups Who Don'T Believe In Abortion Who Can Offer Spiritual Dimension(Fbo),E.G Chaplains In Hospitals Offer Spiritual Guidence With Offices For Spiritual Counselling."", 'Kenyans Should Not Depend On Donors For For Contraceptives', 'The Findings Should Be For Improving Women Welfare Of Women.The Questionnaire Is Too Long  And Time Consuming.Improve On The Font.']",contracep
ddi_pds_data.csv,the-epidemiology-of-unsafe-abortions-abortion-incidence-and-complication-from-unsafe-abortions-in-kenya-All-2026-05-12_0814,pds208,str,5,0.0,,,"['Did not want to become pregant at all', 'D/K', 'Yes, wanted then', 'Yes, wanted later', 'Missing']",preg
ddi_pds_data.csv,the-epidemiology-of-unsafe-abortions-abortion-incidence-and-complication-from-unsafe-abortions-in-kenya-All-2026-05-12_0814,pds301,str,2,0.0,,,"['Postabortion Care', 'Request for termination on medical or other grounds']",abortion
ddi_pds_data.csv,the-epidemiology-of-unsafe-abortions-abortion-incidence-and-complication-from-unsafe-abortions-in-kenya-All-2026-05-12_0814,pds401,str,5,0.0,,,"['Incomplete Abortion', 'Inevitable Abortion', 'Complete Abortion', 'Missed Abortion', 'Other']",abortion
ddi_pds_data.csv,the-epidemiology-of-unsafe-abortions-abortion-incidence-and-complication-from-unsafe-abortions-in-kenya-All-2026-05-12_0814,pds401_otherspfy,str,28,84.4,,,"['MISSING', 'SAC', 'SAFE ABORTION CASE SAC', 'THREATENED ABORTION', 'NONE']",abortion
ddi_pds_data.csv,the-epidemiology-of-unsafe-abortions-abortion-incidence-and-complication-from-unsafe-abortions-in-kenya-All-2026-05-12_0814,pds502,str,8,16.0,,,"['D&C', 'MVA', 'Medical Abortion', 'Forceps Evacuation', 'Other']",abortion
ddi_pds_data.csv,the-epidemiology-of-unsafe-abortions-abortion-incidence-and-complication-from-unsafe-abortions-in-kenya-All-2026-05-12_0814,pds703x_otherspfy,str,11,99.6,,,"['RHYTHM NATURAL METHOD', 'TO COME BACK FOR BTL', 'CYCLE BEADS', 'REFERRED FOR IUCD', 'REFFERED FOR IUCD']",method
chv_final.csv,using-a-decision-support-smartphone-application-to-enhance-community-health-volunteers-effectiveness-in-reducing-maternal-complications-in-the-informal-settlements-of-nairobi-All-2026-05-12_0807,q2_8xs,str,33,73.2,,,"['Yellow fever', 'Dizziness, mother with an sti', 'Weak', 'Denial', 'HIV positive pregnant mother']",preg
chv_final.csv,using-a-decision-support-smartphone-application-to-enhance-community-health-volunteers-effectiveness-in-reducing-maternal-complications-in-the-informal-settlements-of-nairobi-All-2026-05-12_0807,q2_9xs,str,40,67.7,,,"['Malaria, Wound after giving birth through CS ', 'Malaria, prenomanol', 'Weak', 'Pain', 'Loss of appetite']",birth
chv_final.csv,using-a-decision-support-smartphone-application-to-enhance-community-health-volunteers-effectiveness-in-reducing-maternal-complications-in-the-informal-settlements-of-nairobi-All-2026-05-12_0807,q2_11xs,str,30,76.4,,,"[""A Child who didn't cry after birth"", 'Child with premnou.', 'Kuhara na kutapika', 'Child crying a lot, child not crying immediately after birth, child not suckling', 'Running stool..too much crying']",birth
chv_final.csv,using-a-decision-support-smartphone-application-to-enhance-community-health-volunteers-effectiveness-in-reducing-maternal-complications-in-the-informal-settlements-of-nairobi-All-2026-05-12_0807,comments,str,95,23.6,,,"['15/8 official date of birth', 'The CHV is assigned 10household but can attend to anyone within the community.', 'NONE', ""Respondent says clients don't like records taken on books since can be referred by other people disclosing their information"", 'The CHV was cooperative,though she spoke from her memory. She did not have the booklet']",birth
woman_final.csv,using-a-decision-support-smartphone-application-to-enhance-community-health-volunteers-effectiveness-in-reducing-maternal-complications-in-the-informal-settlements-of-nairobi-All-2026-05-12_0807,q2_1xs,str,12,98.5,,,"['Herbal', 'Herbals', 'Emergency pills', 'Male sterelization', 'Taking cold walter']",pill
woman_final.csv,using-a-decision-support-smartphone-application-to-enhance-community-health-volunteers-effectiveness-in-reducing-maternal-complications-in-the-informal-settlements-of-nairobi-All-2026-05-12_0807,q2_4,str,11,68.9,,,"['Injections', 'Female Condom', 'Temperature', 'Pills', 'Implants']",plan
woman_final.csv,using-a-decision-support-smartphone-application-to-enhance-community-health-volunteers-effectiveness-in-reducing-maternal-complications-in-the-informal-settlements-of-nairobi-All-2026-05-12_0807,q2_4sp,str,4,99.6,,,"['mother is pregnant', 'Withdrawal', 'Injection', 'Herbal family planning pills (taken once per month)']",family
